from,to
314275,1300255
497724,1388751
1499392,568394
712,2094023
28231,225194
407,2202828
32011,359407
482,485
1706375,630749
1111,1112
157673,221988
1525371,2060726
13687,1961362
132132,888061
76759,1435058
632,637386
767892,488538
119060,47670
335929,1295327
93217,445709
570,2026240
226,1777492
953,169402
35790,652620
72294,2321111
210,907240
914,44577
120652,227605
263,401614
44255,1245469
255527,1445504
2035710,2035712
427923,589865
45401,29407
1652132,1652133
35817,1216962
28901,1081093
28211,255473
53246,166935
786,293614
29459,941967
73029,2231055
427922,427923
286,69328
517,94624
75682,149698
356,1484898
562,585397
517,520
433,89583
152267,2488560
29574,29575
6,7
202746,202747
106589,119219
269260,269261
436357,2017482
963,341045
252970,1229205
1649499,1293412
433,153497
75309,666685
729,862965
191026,1121451
210,1321940
28450,1249659
562,364106
152053,921
180541,2183911
59753,59754
28211,204441
445,28087
52972,2082385
520,1017264
894,577650
1763827,1763828
45404,1156568
2035811,182210
622488,1088883
109262,927
379347,1265309
543,1906660
40323,216778
230666,1737446
22,271098
262,1547445
24,319224
641,51366
552,665029
210,866346
1063,349102
785,257363
47420,795665
33057,1134435
286,216142
556,561229
641,246861
32008,28095
286,1306993
777,434923
497,1720344
563,630626
191,664962
543,579
433,320496
2008793,1054211
32199,9
174951,94132
666,1134456
783,1105105
32033,40323
54526,1655514
53246,288
80864,2490452
204042,1427366
662,29498
165696,169176
286,317
446,933093
28104,763057
9,261317
382,266834
213465,29526
433,1649499
1328881,411566
133924,999552
1434011,28448
33057,85643
209,76936
954,1086726
29461,1004954
60217,637905
69541,213421
943,779
780,786
22,62322
553,1095774
28080,1031733
777,434924
449972,266779
1706375,1434050
155892,565050
271097,425104
204037,204042
469,470
119060,2680021
716,696748
485,521006
373,311402
635,1263550
547,885040
13134,1639348
194,76517
1041,502682
1329899,1198232
221822,383629
662,670
446,400673
28196,877500
356,1572860
29546,1234378
135625,712
9,1009859
482,28449
80864,52972
1472345,1072685
356,31993
1543704,1612173
196,1240980
118882,528
165697,310581
403,413
547,61645
1203471,316067
963,80842
613,615
208223,1300165
219181,1658672
543,561
773,515256
283,225992
56426,696125
204458,76892
872,879
1521255,91604
2490452,1458426
302485,1580596
286,303
314275,1300256
522485,522484
255527,230494
286,36746
1682492,1410383
2039723,2675054
122277,2042057
2726810,1851514
96230,1212491
305,1031711
149698,321984
374,1325095
13687,1938607
2371,155920
135619,135620
197,567106
12916,232721
573658,573234
409304,168169
2745,115561
251542,1240471
28231,313985
133,134
469,29430
33060,349967
727,262728
41295,1231242
125216,257708
453230,644282
662,680
632,214092
194,1965231
40324,868597
44,83453
82996,1154756
543,82976
28901,718274
265,1499308
283,285
1236,1541743
621,344609
13687,1560345
68287,39645
184917,573370
53246,267375
32003,2008790
356,119045
630,994476
206351,1499392
195,1183378
80840,1834205
223967,441620
1903410,84565
930,637390
352450,2109915
29580,2590869
22,2029986
329,1366050
75687,1031538
28065,81479
724,249188
374106,1121267
562,585035
945,1249650
538,539
547,881260
76892,75
1903412,568
773,1686310
32,1297742
374,1404367
13687,1549858
670,223926
119219,266264
364317,391735
41297,335405
194,196
75658,1031753
1081,1085
28901,1267753
305,859657
28216,1191175
353,1328314
133539,472759
779,302409
41297,1434046
213116,898
168934,220697
544,67824
580370,580371
1434011,265959
28901,1132507
469,202950
194,488546
197,1383068
261302,398527
803,1225179
872,58180
724,730
31989,2211641
118968,776
712,749
1273132,1215343
56460,925775
873,690850
72274,135621
542,579138
31989,387095
1524214,1391653
82986,53336
28216,1301080
776,2054173
613,2741499
642,196024
914,916
33992,1105113
413496,1163710
31989,2605946
40544,2494234
53246,621376
28196,1054033
326544,1129794
547,399742
562,316401
55508,1349767
146937,146939
469,2004650
292486,728
76892,41275
584,1266738
13687,59803
773,1318743
44011,44012
629,29485
210,85962
80865,1920191
32008,1503054
119060,2571159
146784,960
544,2077147
210,637913
119977,930
481,538
223785,2231112
2094023,2030797
213468,43773
1921002,2100208
286,157783
1236,135613
286,198620
542,264203
57975,1249667
1897649,1883414
769,574556
1775403,2689614
404011,225849
1903411,34037
1236,655184
1263979,1401328
421,857087
234,235
1263978,1263979
780,35790
1224,1553900
13134,55518
31989,2433
22,43661
213465,361106
316,1196835
119043,256616
1692041,1744881
48736,329
135619,224379
33056,1208918
1355477,224911
68287,278153
562,741093
55518,1430440
442,290633
196,1244528
1706369,1706373
29547,235899
912,323097
78587,573065
550,1333850
535,1778675
384,754523
413496,413502
2008790,919
158836,299766
573,1049565
632,360102
482,1853278
481,334107
119043,2026785
332055,861109
666,345073
165696,158500
194924,41707
201,1453989
697331,653940
2100764,665913
583,585
2742,1420916
75,366602
28211,204457
210,765964
31989,478070
374,931866
1655514,198251
309868,1261131
135617,1021
478070,1674922
504090,698828
265,2259340
662,553239
506,1100891
1236,135619
60892,60893
543,158483
261302,1417228
299261,299262
347,1458476
203804,251542
497,2565557
305,267608
779,254945
338,339
401618,401619
149698,1678028
69657,1690484
40323,1904944
53413,1304892
662,50719
442,1288313
314275,1774373
41201,41202
166935,1315283
286,1611770
470,480119
1010676,1266371
28198,1032070
196,1273266
1692042,1675686
70411,81475
1985254,317013
28901,216597
31989,360528
28196,1080223
943,944
34021,537021
194924,2035811
963,92645
162027,80816
246861,673
1706375,1084558
9,372461
47,48
28450,1306418
33056,1267577
85413,1842539
133,655015
582,1124991
415229,1045855
119060,106589
33001,33002
84642,347533
135613,449719
213118,213119
28196,913109
210,1382920
583,626774
39773,271065
379,1125847
31989,947567
45401,119044
213849,72293
1076,258594
83461,184914
41275,1827469
201,306263
517,1331258
40269,316275
668,388396
334543,259536
32008,1207504
194924,872
1676142,1579979
210,1055530
56459,325776
34064,1869285
562,386585
358,311403
280,78245
260714,1031564
486,489653
384,1033991
271065,1091494
1443919,2494374
58050,80854
434,104102
613,1327989
620,1813821
29526,119484
481,1193515
31,32
109471,109472
562,585057
202907,279113
258255,911045
72275,89404
773,1933904
433,125216
222,32002
28901,1225522
1191175,881286
202907,158899
569,1453496
2571159,412963
305976,2716226
1802983,1802984
72274,468
776,325775
642,948519
72294,28196
29461,470137
41294,85413
106589,106590
53335,592316
93,94
629,631
1903410,1082702
28105,380
106633,106634
511678,668
82980,158841
446,272624
32008,13373
787,1105110
48073,1769779
28901,149539
481,482
529,439375
32008,416344
57975,1249660
39956,908290
433,91914
32008,488731
292,983594
152267,1940612
445,446
629,367190
72294,57665
346,1308541
413,2681310
721785,535289
42054,158080
374,1223566
40136,40137
376488,376489
374,1274631
33990,391896
1649510,1333996
234,1149952
210,1163742
1821960,667120
29459,224914
1033846,225937
1524216,1524217
106589,876364
524,349163
33047,1094497
316612,105560
210,357544
1041,2011159
727,374930
28901,1124936
445,1867846
620,622
632,1035377
44011,2724191
53335,470934
39766,326298
220697,1123366
1434011,1177712
777,227377
562,1274814
920,380394
337479,1182263
629,633
697331,157673
41295,1081
287,1427342
314275,1300254
194924,2582840
783,452659
1227,1814290
160674,1259973
67854,339671
196,1507806
339,190485
255526,109262
131079,2732163
1076,316055
782,1105098
179636,596153
28901,568709
168470,168471
1921002,44746
287,208964
384,216596
403,1808977
714,272556
35798,1288494
666,579112
642,652
914,44574
568386,413435
36873,266265
13373,320389
52972,37448
1335745,1335746
570,244366
12960,2067960
204455,69657
28068,983917
1238,1227812
2008793,311181
72294,194
75985,1249526
551,79967
109168,84980
191028,133924
434,2259883
551760,76114
28216,33055
2008794,2080469
1160784,1343077
374,376
59282,2233851
469322,465721
953,77038
470,405416
374,1549949
210,1321941
1053,349124
213,1172562
265,1529068
196,360106
1111,2547601
204037,204039
434,2500548
950,434131
1076,652103
335928,99
2024973,2493639
106589,82541
256618,402881
314275,1004786
303,1215088
31989,252301
28450,357348
662,1481923
210,1248726
45401,59282
1903409,82986
34008,1564506
114186,1202540
54736,1197719
28221,213462
119060,131079
1934946,1934947
773,33047
80864,238749
106591,106592
32008,292
544,545
58050,90736
338,56458
780,788
31989,97050
135624,84642
29,39
60136,2070369
715,434271
91347,1903409
286,930166
777,434922
445,450
286,43263
29449,1328306
196,688354
80864,201096
551,552
783,1105104
654,998088
28067,316997
1778653,1985873
263369,146784
197,1380767
28108,1004788
662,1116375
32014,2496266
2358,706587
22,56812
135613,72276
135622,267892
1775411,242605
438,1266844
447471,1117647
194,2042961
51229,36870
1030,1032
210,570508
41297,2685927
194,2505970
1759417,1591409
2685927,1921510
623,1282357
28141,1138308
91915,1231624
338,56453
780,787
1903410,71655
82996,682634
235,520450
286,2213226
91347,1903414
204441,41295
286130,1249480
292486,762
407,114616
32011,16
165695,120107
1224,28216
1054211,748811
28108,1004787
414371,370622
83614,2565782
75,69665
45401,46913
1903409,53335
562,585055
235572,91844
644,1418110
31989,34008
22,60480
68,2290922
106591,375549
28196,1032072
314343,63745
9,1009858
1608298,1076588
1089444,1225786
542,555217
875170,1758178
1236,349742
953,163164
89583,33996
41295,111830
13687,745310
1236,1524249
22,24
286,251701
1903409,551
68287,381
613,614
1903410,204037
106590,381666
47420,47421
543,134287
356,1485594
519,257311
13373,243160
1706371,316625
580371,580372
248026,264198
506,290425
542,622759
286,300
235,262698
29580,55508
40323,128780
32008,28450
314275,1300259
347533,347534
287,1340851
119484,335543
1236,1934945
235899,224467
662,2025808
286,321846
712,1960084
872,631220
41275,2561924
379,1301032
48736,105219
413496,535744
2094023,738
41295,1804663
562,444450
48073,252514
53246,43657
202746,39766
33990,336407
1903414,637
1434011,265960
9,1265350
199,360104
85413,1526658
535,2605945
135620,75687
74030,2587850
204037,1401087
782,272947
210,985080
84404,84405
119060,1810868
84642,43947
446,1312904
216465,365044
85413,2599640
147268,717773
28223,651182
945,1249656
31989,1649279
53412,1245471
543,1048757
192843,338969
562,591946
379,1312183
287,1367494
32003,2008793
48736,1310165
204441,433
28901,550538
438,634454
83453,1294270
714,668336
210,684950
119977,33059
323413,323415
562,885275
194,202
57975,1250339
48073,2587856
47735,1263829
85108,1052
22,150120
1041,192812
401618,1719125
198251,198252
870,246195
40323,2282124
1048757,1048758
335928,6
85,81032
1524215,161492
186650,2082949
85072,1049
31998,426355
148447,391038
1648497,2552942
80840,506
662,672
380021,220664
285,1392005
551,215689
407,31998
32008,482957
63745,580332
135616,28884
581,582
316612,2082386
55601,882944
1499392,32014
263,1452728
517,1697043
82115,2661800
31989,1060
28211,1191478
194,197
287,1279008
713,51161
644,1448139
59405,44139
562,316407
571,1333852
305,859656
72276,1765964
202950,62977
28253,178399
84565,63612
1105106,481009
562,362663
32008,488446
22,38313
416916,732
662,1074311
42862,315456
544,67825
28901,85569
384,395491
41275,74313
1046,13724
48736,190721
13687,1327635
434,438
1063,557760
286,198618
28256,2745
1236,1240482
573,1125630
1073,1076
33993,33994
543,1335483
2370,2371
1148157,436717
186931,1255043
780,35792
2299,571177
22,94122
91347,702
75985,1311759
1692041,986106
213,537971
28216,80840
562,696406
28196,1054034
562,685038
74318,394221
403,762296
41275,588932
255475,414371
265,82367
447467,447471
629,29484
75984,1432056
210,85963
522,62140
28196,505249
32008,1503055
1706369,1706371
13687,1045317
42,43
111830,111831
31989,367771
1278212,663365
364316,364317
1060,1061
356,772
69277,68287
1236,135614
881,391774
149698,1593482
475,29433
564,585054
622,754093
119045,186650
75984,85402
1822464,1926494
357,1279031
255473,255474
33073,33074
780,35791
261964,523791
520,1403053
135616,1237
469,106649
2282523,29429
48296,871585
165695,407020
106592,1416753
712,697331
286,237610
286,47877
750,1005058
504090,157779
624,300269
12960,748247
135575,135577
1084,1150469
727,935897
497,334543
1236,186490
231454,445710
22,2520507
2,1224
286,1500686
1706369,1706372
730,233412
262,1542390
827,1032069
413496,413503
29423,1268635
204038,198628
994696,1208920
2745,1610576
374,2057741
632,349746
335405,335406
517,463014
202907,279058
135621,1649479
955,1116230
1921002,1777752
201,1453988
2100764,665914
22,351745
583,584
287,1279007
1196083,1196094
2742,1420917
13687,2319844
1033854,396588
562,413997
1335631,1267021
141450,141451
197,1357994
9,1005057
28108,529120
536,243365
165695,13690
32008,758793
573,1420013
475,386891
194,28898
231455,1217721
59,63
28901,1271863
1779135,1779136
286,1788301
1775411,323413
556287,658172
288793,2303538
2707020,2010829
210,1382926
152053,2709380
85073,1050
1541743,2738852
712,155493
28231,443144
773,803
255474,208215
68,69
347,129394
28211,356
197,645464
518,257310
34072,436515
407,418223
84642,642
56,448385
1048758,1234603
434,1633874
562,544404
32033,2709666
1654741,2676441
379,56730
82996,768492
34019,1273132
914,1444684
286,1207075
1903410,122277
29447,380358
274591,1620421
161493,290397
562,331111
354,322710
356,45401
210,1382921
497,2203895
773,1933910
28231,345632
2211641,245188
2029873,2715211
469,1789224
81,717785
74829,1123016
84565,1239307
142058,1248439
356,118882
53335,59814
210,1055531
542,1194424
261963,914150
29449,347834
33055,1576550
380,394
288,342610
872,63561
302485,221822
2705399,2602016
212,382638
28211,766
959,1069642
209,135569
374,858423
2282523,408
28221,213118
1434019,561184
13134,1663591
2742,490759
552,716540
92945,880591
437504,437505
768,769
629,630
1915401,1852022
2745,44935
543,568987
562,1248902
881,573059
75984,2679994
655184,2508687
487,374833
165697,33052
45401,1827478
1903412,635
204042,590409
1639108,1441930
57975,1249663
149698,864828
914,261292
28901,1016998
1553900,2024973
316625,86304
773,1933912
776,777
1097466,1335048
724,197575
1176649,176299
45404,532
357,373
620,624
72294,2321115
32008,488732
28065,1484693
10,155077
506,1472344
1649279,379347
670,1429044
41294,1649510
236,444178
748811,1223802
191,1226968
32033,141948
210,1163743
28216,1904640
75985,1249531
657445,1163389
80849,292805
53246,298657
739,888057
300,399739
482,488
662,45658
213421,890
1236,2732587
48073,359370
48073,48074
135617,1030
93,217070
12916,1842533
1649468,2109913
279,280
767891,767892
262,475375
620,623
82982,82983
135619,28256
1525371,399
72275,2661818
712,1649317
31989,1537215
635,67780
22,404011
31989,159345
629,632
1621534,197222
506,305976
715,537457
713,67854
32003,2732067
469,40215
29546,363253
942,943
482,483
544,57706
1069,648757
782,1105099
179636,596154
28901,568708
46429,690566
68287,1777867
68287,71433
357,359
29575,743973
210,907238
1330545,1907578
235,430066
75682,846
13373,320388
35703,1261127
783,1105101
562,405955
80866,398578
1632780,1868589
547,299767
53335,66269
135616,2039723
538,2528037
562,585395
28105,110321
472825,472834
68287,593909
197,1201032
75682,75654
1046,67575
34037,34038
570,573
1330547,1646340
286,1628086
338,56464
657,38293
573,72407
9,107806
1822464,252970
356,573657
18,29542
191,528244
210,1321938
1021,288004
51229,1142511
28901,321314
642,644
316,379731
416,1727196
478070,2590016
192,1064539
1612157,1084
884214,884215
34018,414684
445,456
204037,204038
160674,2259647
482,2666100
2745,2136172
28901,1173427
2743,351348
469,48296
210,1234365
380,1185652
52972,216465
303,160488
158080,290398
28256,204286
747,1132496
225143,1416627
361106,361111
135622,267890
517,35814
942,953
165696,1176536
2299,83564
28256,1897649
226,28108
75682,29580
1822464,60548
33057,2005884
90627,1443590
210,866344
49,39643
338,56459
544,546
2745,1178482
287,1407059
235,359391
28196,1278212
28196,1904463
203804,1505596
780,33989
445,449
615,435998
28222,28223
433,441
379,1703966
208215,208216
41297,1234545
106589,1389192
629,2339259
1649499,2558361
872,184917
135622,267893
712,416916
441,442
186490,374463
356,655351
41297,150203
194,1813019
225194,404380
191301,291048
34067,385025
80864,364316
488546,1388753
286,515393
470,980514
521,360910
263,441952
1330547,283686
187492,187493
80865,180282
380021,1420599
312306,384676
189384,189385
63612,343509
82984,82985
75,155892
29449,1432049
1445505,1445510
213119,28222
433,434
776,2487929
933,147268
80840,75682
83654,2681309
1068,1069
43948,595494
165696,2571749
562,1355100
210,1234600
28901,877468
22,60481
261963,1144748
215579,215580
1163710,1073999
9,1009857
80840,65047
80864,12916
80840,34102
149698,871742
2742,2547598
425,426
1775411,2707020
29487,291112
1231,323848
267849,2614693
72173,1634516
543,1780190
188907,188908
1778653,171865
164546,977880
1869285,594679
374,1325090
45401,81
356,255475
31989,227873
153497,153496
354203,311180
231454,1379159
213121,427922
165695,484429
303,76869
135619,449732
2100764,1458355
286,33069
286,301
191028,1396826
314275,1300258
561,2044467
662,663
302485,60890
662,28173
1822464,169430
1427356,1029756
576610,452638
876,641491
770,234826
283,363952
31989,309512
60136,1968541
204457,41297
1134687,1006551
517,123899
135619,1920240
29484,1454377
29,49
1960084,758
186650,1882682
532,533
90627,96
191291,2579250
783,392021
53246,43662
1903414,626
613,138074
263,1232394
442,1224746
213462,213468
36746,1441629
238749,1288495
475,476
287,1352355
53246,28109
53335,1076550
31989,1097466
724,726
210,985081
1328881,1802983
497,45610
72273,135617
135613,1046
528,94625
958,959
570,2153354
1779134,1779135
433,1079922
28901,550537
438,634455
562,1382700
32008,57975
51366,51367
31993,133
286,200450
194,203
195,1183380
387095,2587842
85108,1053
727,862964
251535,859654
67825,637910
1082702,1172565
54736,1382510
712,292486
53945,1458307
224372,2025617
28211,1921002
394751,1117313
2742,2743
335929,1041
213483,958
53246,234831
28196,28197
1822464,420953
69277,1915401
2683599,2579971
586,587
28211,2066490
206379,35798
204037,556
2371,1401256
286,287
32008,95485
209,45498
76892,76890
22,60961
157932,29443
188905,290400
111830,2682137
33059,637389
31989,152161
135616,34067
29459,703352
22,359303
46913,2083786
562,431946
28901,90371
53335,1484158
1808977,1808979
158836,1296536
379,396
781,272944
32008,488447
13724,73141
22,192073
898,899
384,395492
75787,146937
194,827
2745,1118153
896,897
80840,318147
37487,765910
165695,1843368
481,59
81032,228405
1046,85072
1236,204619
583,183417
165695,1332080
1869285,1085647
88,34029
53335,2575375
262,2249302
28105,1842534
32033,2370
1330547,208223
1524249,1249552
1810868,1553431
2035811,2678688
204037,69223
75,1679497
82996,1348660
135619,224372
1335483,563
783,1338411
1903414,583
382,1235461
629,29483
31989,1609958
953,246273
45404,120652
517,2163011
32008,1468409
2433,2434
33055,994696
780,42862
34073,595537
222,217204
1236,135615
31989,1955420
1443590,1188319
413496,413497
662,691
305976,2028345
293088,686597
2745,1897729
69657,2723
469,106648
446,423212
1263550,1288122
135577,283942
359407,1055487
1249016,1032623
562,216592
72293,202746
2008793,378210
53246,228
169055,2712222
186650,2651334
122277,55208
122277,78398
74032,74033
641,662
1055686,1055688
242605,2589080
416916,739
39643,56
655184,1427364
28216,206351
287,381754
364409,364410
74313,633149
72275,226
364410,1052095
2745,2746
1236,135622
920,243159
35792,1105108
81,53399
62322,693973
75787,1911577
657445,1356861
267889,28228
407,334852
12916,721785
286,380021
120577,1407053
48073,260552
80679,765912
43773,316277
119060,48736
562,866768
75682,884214
294,205922
99,1850374
1779134,2292766
135616,40222
2678886,2116657
884215,871271
286,47885
1822464,2026199
562,316385
210,765962
550,716541
562,155864
48736,305
28228,2497879
573,1420012
1822464,148447
28901,1271862
262,954
80840,413882
356,69277
293088,1486262
10,1945512
747,1075089
590,2500543
263,1432652
210,1382927
80840,995019
1486991,2342
1902578,1902579
378210,1842540
543,472825
562,595496
535,2059672
1965231,1874362
135621,286
470,945556
35791,1105112
34008,308754
780,47589
497,261164
1822464,36873
263,177416
487,604162
629,28152
155077,498211
662,1208308
202746,2283483
271098,458817
32008,87883
75697,1437824
29407,674703
171437,1110502
60136,60137
238749,2714924
543,409304
481,71
745,754
165697,1913578
63561,1121464
82115,379
1236,742030
1330545,69220
2582840,873
470,1400867
551,182337
39960,314225
388640,1094489
1330547,1158459
135617,40751
338565,465817
204039,1306405
482,267212
28107,1314869
341045,1262470
210,1055528
31989,2588711
401469,2495591
165697,33050
456327,981368
47877,129138
28901,1271864
1518149,2594005
301,1182590
316277,56780
28095,999541
535,536
85404,1434214
482,326522
1060,1850250
303,390235
407,426117
433,522
34072,34073
588,1157951
148813,709032
1236,113267
2724,582402
55210,1121120
433,1434011
2218628,243265
768,770
29449,491916
712,214906
34008,35806
497,1699624
286,53408
548,1028307
12916,80867
543,2172100
482,640030
469,1148157
35,1189310
118882,234
194,1780362
265,1945662
93217,573737
445,2005262
1980513,1630141
92944,92945
579,51288
57975,1249662
286130,148813
32,33
284016,450851
1903411,613
28197,367737
481,194195
34103,639200
478070,187304
83618,314722
48075,1821621
39,40
712,1249016
632,547048
953,80849
32257,505
316,996285
487,662598
310575,1036672
28450,320372
1903414,29487
630,1443113
357794,357804
210,1163740
2433,1891787
1579315,1579316
168934,1891279
2745,507626
930166,994484
379,2020311
1445504,1445505
1330545,2153385
586,126385
469,2715163
783,1337396
632,637382
106591,1752398
469,1809055
41275,293
53335,1891675
963,964
28196,1315211
91914,91915
666,593588
206389,2008795
773,774
727,1334187
286,1853130
535744,1074000
119060,32008
1031542,580033
197,192222
453161,2559597
165695,1315974
469,40214
1706371,10
773,2133959
72293,286130
254245,254247
45401,1068
31989,1434019
407,2202825
198252,335992
2036754,28209
57665,220622
1652133,2109558
356,169055
1335746,1260251
413435,2303331
68287,1777866
782,1105096
32008,1795043
637,235559
75682,303379
226,1777491
543,1835721
357,358
426,595536
57665,1986224
535,2202141
28151,399741
60552,269482
210,907239
562,573235
1236,91347
780,238800
1906660,1778264
346,1137651
374,1404768
573,1094170
783,1105100
114186,667013
32008,1795874
84642,129577
945,205920
515417,452627
774,360095
119060,93217
118968,254245
339,314565
263,418136
481,2052837
391613,2203213
204037,568768
1779136,1548548
405,265072
31989,1648497
135575,2100422
635,636
31989,1579315
